Date,Close
2010-07-19,0.0808
2010-07-20,0.0747
2010-07-21,0.0792
2010-07-22,0.0585
2010-07-23,0.0606
2010-07-24,0.0545
2010-07-25,0.0505
2010-07-26,0.056
2010-07-27,0.0586
2010-07-28,0.0589
2010-07-29,0.0699
2010-07-30,0.0647
2010-07-31,0.0675
2010-08-01,0.0611
2010-08-02,0.06
2010-08-03,0.06
2010-08-04,0.057
2010-08-05,0.061
2010-08-06,0.0617
2010-08-07,0.059
2010-08-08,0.0609
2010-08-09,0.0704
2010-08-10,0.0693
2010-08-11,0.067
2010-08-12,0.07
2010-08-13,0.0645
2010-08-14,0.067
2010-08-15,0.0651
2010-08-16,0.0655
2010-08-17,0.07
2010-08-18,0.068
2010-08-19,0.0667
2010-08-20,0.0655
2010-08-21,0.0664
2010-08-22,0.0659
2010-08-23,0.0649
2010-08-24,0.065
2010-08-25,0.0648
2010-08-26,0.0641
2010-08-27,0.065
2010-08-28,0.0646
2010-08-29,0.064
2010-08-30,0.065
2010-08-31,0.06
2010-09-01,0.062
2010-09-02,0.0634
2010-09-03,0.0608
2010-09-04,0.0622
2010-09-05,0.0616
2010-09-06,0.0616
2010-09-07,0.0612
2010-09-08,0.061
2010-09-09,0.0611
2010-09-10,0.061
2010-09-11,0.0636
2010-09-12,0.0615
2010-09-13,0.0622
2010-09-14,0.062
2010-09-15,0.0604
2010-09-16,0.0619
2010-09-17,0.06
2010-09-18,0.061
2010-09-19,0.0627
2010-09-20,0.0621
2010-09-21,0.0626
2010-09-22,0.0619
2010-09-23,0.0622
2010-09-24,0.0622
2010-09-25,0.062
2010-09-26,0.062
2010-09-27,0.0622
2010-09-28,0.0619
2010-09-29,0.0619
2010-09-30,0.0619
2010-10-01,0.062
2010-10-02,0.0614
2010-10-03,0.0611
2010-10-04,0.0613
2010-10-05,0.0614
2010-10-06,0.0628
2010-10-07,0.067
2010-10-08,0.0845
2010-10-09,0.0938
2010-10-10,0.0971
2010-10-11,0.095
2010-10-12,0.0949
2010-10-13,0.1049
2010-10-14,0.102
2010-10-15,0.105
2010-10-16,0.101
2010-10-17,0.102
2010-10-18,0.1024
2010-10-19,0.0975
2010-10-20,0.099
2010-10-21,0.107
2010-10-22,0.1025
2010-10-23,0.1046
2010-10-24,0.115
2010-10-25,0.1391
2010-10-26,0.151
2010-10-27,0.1877
2010-10-28,0.1731
2010-10-29,0.19
2010-10-30,0.1976
2010-10-31,0.1925
2010-11-01,0.1945
2010-11-02,0.1938
2010-11-03,0.1931
2010-11-04,0.2293
2010-11-05,0.2591
2010-11-06,0.401
2010-11-07,0.34
2010-11-08,0.2432
2010-11-09,0.2173
2010-11-10,0.2295
2010-11-11,0.2231
2010-11-12,0.2682
2010-11-13,0.276
2010-11-14,0.279
2010-11-15,0.2685
2010-11-16,0.225
2010-11-17,0.2419
2010-11-18,0.2691
2010-11-19,0.2783
2010-11-20,0.283
2010-11-21,0.2768
2010-11-22,0.285
2010-11-23,0.283
2010-11-24,0.2829
2010-11-25,0.28
2010-11-26,0.2844
2010-11-27,0.283
2010-11-28,0.2714
2010-11-29,0.2306
2010-11-30,0.2082
2010-12-01,0.2275
2010-12-02,0.255
2010-12-03,0.2511
2010-12-04,0.205
2010-12-05,0.2029
2010-12-06,0.204
2010-12-07,0.2334
2010-12-08,0.2388
2010-12-09,0.2
2010-12-10,0.204
2010-12-11,0.228
2010-12-12,0.2199
2010-12-13,0.2276
2010-12-14,0.2467
2010-12-15,0.24
2010-12-16,0.25
2010-12-17,0.2427
2010-12-18,0.241
2010-12-19,0.2401
2010-12-20,0.267
2010-12-21,0.2414
2010-12-22,0.25
2010-12-23,0.25
2010-12-24,0.248
2010-12-25,0.2499
2010-12-26,0.265
2010-12-27,0.2648
2010-12-28,0.281
2010-12-29,0.3
2010-12-30,0.3
2010-12-31,0.3
2011-01-01,0.3
2011-01-02,0.3
2011-01-03,0.295
2011-01-04,0.299
2011-01-05,0.2989
2011-01-06,0.298
2011-01-07,0.32
2011-01-08,0.3229
2011-01-09,0.323
2011-01-10,0.3266
2011-01-11,0.3266
2011-01-12,0.3188
2011-01-13,0.3176
2011-01-14,0.4
2011-01-15,0.386
2011-01-16,0.3868
2011-01-17,0.3495
2011-01-18,0.313
2011-01-19,0.313
2011-01-20,0.39
2011-01-21,0.4199
2011-01-22,0.44
2011-01-23,0.4424
2011-01-24,0.4199
2011-01-25,0.41
2011-01-26,0.4151
2011-01-27,0.4212
2011-01-28,0.4445
2011-01-29,0.439
2011-01-30,0.4771
2011-01-31,0.5251
2011-02-01,0.7075
2011-02-02,0.7254
2011-02-03,0.6939
2011-02-04,0.811
2011-02-05,0.9117
2011-02-06,0.898
2011-02-07,0.8894
2011-02-08,0.918
2011-02-09,1.0161
2011-02-10,0.9797
2011-02-11,1.0541
2011-02-12,1.0787
2011-02-13,1.05
2011-02-14,1.07
2011-02-15,1.05
2011-02-16,1.0317
2011-02-17,1.0399
2011-02-18,0.899
2011-02-19,0.944
2011-02-20,0.865
2011-02-21,0.8357
2011-02-22,0.877
2011-02-23,0.9
2011-02-24,0.9891
2011-02-25,0.9147
2011-02-26,0.958
2011-02-27,0.895
2011-02-28,0.8602
2011-03-01,0.9211
2011-03-02,0.9399
2011-03-03,0.9391
2011-03-04,0.9011
2011-03-05,0.9078
2011-03-06,0.8848
2011-03-07,0.8776
2011-03-08,0.8661
2011-03-09,0.86
2011-03-10,0.9207
2011-03-11,0.88
2011-03-12,0.9178
2011-03-13,0.8925
2011-03-14,0.8939
2011-03-15,0.8722
2011-03-16,0.8512
2011-03-17,0.8254
2011-03-18,0.802
2011-03-19,0.765
2011-03-20,0.7415
2011-03-21,0.759
2011-03-22,0.8091
2011-03-23,0.8497
2011-03-24,0.8724
2011-03-25,0.8838
2011-03-26,0.8552
2011-03-27,0.822
2011-03-28,0.7947
2011-03-29,0.7925
2011-03-30,0.7897
2011-03-31,0.7846
2011-04-01,0.7741
2011-04-02,0.782
2011-04-03,0.779
2011-04-04,0.68
2011-04-05,0.7157
2011-04-06,0.74
2011-04-07,0.7538
2011-04-08,0.75
2011-04-09,0.7341
2011-04-10,0.7332
2011-04-11,0.7701
2011-04-12,0.8614
2011-04-13,0.9303
2011-04-14,0.9986
2011-04-15,0.9837
2011-04-16,1.0466
2011-04-17,1.0981
2011-04-18,1.1494
2011-04-19,1.1852
2011-04-20,1.1421
2011-04-21,1.2073
2011-04-22,1.4045
2011-04-23,1.8289
2011-04-24,1.632
2011-04-25,1.5645
2011-04-26,1.7708
2011-04-27,1.9032
2011-04-28,2.2857
2011-04-29,2.8506
2011-04-30,3.5
2011-05-01,3.0942
2011-05-02,3.2
2011-05-03,3.3606
2011-05-04,3.4087
2011-05-05,3.3437
2011-05-06,3.4551
2011-05-07,3.6413
2011-05-08,3.8487
2011-05-09,3.8041
2011-05-10,5.6517
2011-05-11,5.4398
2011-05-12,6.3349
2011-05-13,8.139
2011-05-14,7.0072
2011-05-15,6.9249
2011-05-16,7.8851
2011-05-17,7.2572
2011-05-18,6.7632
2011-05-19,6.8901
2011-05-20,5.6181
2011-05-21,6.0848
2011-05-22,6.712
2011-05-23,7.0653
2011-05-24,7.4027
2011-05-25,8.5693
2011-05-26,8.7822
2011-05-27,8.5287
2011-05-28,8.3493
2011-05-29,8.401
2011-05-30,8.7793
2011-05-31,8.7216
2011-06-01,9.6238
2011-06-02,10.7028
2011-06-03,14.2646
2011-06-04,18.3127
2011-06-05,16.5433
2011-06-06,18.4021
2011-06-07,23.2379
2011-06-08,29.0299
2011-06-09,28.7905
2011-06-10,24.0494
2011-06-11,14.7497
2011-06-12,18.8501
2011-06-13,19.5423
2011-06-14,19.2577
2011-06-15,19.4641
2011-06-16,17.9294
2011-06-17,15.4364
2011-06-18,16.8754
2011-06-19,17.5107
2011-06-20,17.5107
2011-06-21,17.5107
2011-06-22,17.5107
2011-06-23,17.5107
2011-06-24,17.5107
2011-06-25,17.5107
2011-06-26,16.3613
2011-06-27,16.7523
2011-06-28,16.9618
2011-06-29,16.8546
2011-06-30,16.1853
2011-07-01,15.4204
2011-07-02,15.3828
2011-07-03,15.4576
2011-07-04,13.8528
2011-07-05,12.9648
2011-07-06,14.7148
2011-07-07,14.7973
2011-07-08,14.299
2011-07-09,14.3815
2011-07-10,14.6229
2011-07-11,14.3102
2011-07-12,14.0213
2011-07-13,13.9715
2011-07-14,13.998
2011-07-15,13.8064
2011-07-16,13.7131
2011-07-17,13.2581
2011-07-18,13.6305
2011-07-19,13.8248
2011-07-20,13.6783
2011-07-21,13.6118
2011-07-22,13.6985
2011-07-23,13.6817
2011-07-24,13.9925
2011-07-25,14.0334
2011-07-26,13.878
2011-07-27,13.8782
2011-07-28,13.4916
2011-07-29,13.5123
2011-07-30,13.5403
2011-07-31,13.3729
2011-08-01,13.0191
2011-08-02,12.2142
2011-08-03,9.2864
2011-08-04,10.7685
2011-08-05,9.7302
2011-08-06,6.9642
2011-08-07,8.5018
2011-08-08,7.7753
2011-08-09,9.8025
2011-08-10,10.0513
2011-08-11,9.4384
2011-08-12,9.453
2011-08-13,10.004
2011-08-14,10.8068
2011-08-15,11.1307
